 Si ca nrl nc  
 ATM3      30-JUN- 4 Troullier-Martins                       
 3s 1.50  r= 2.69/3p 2.50  r= 3.82/                                    
   2  0 1342  0.177053726905E-03  0.100000000000E-01   4.00000000000    
 Radial grid follows
  0.177941953827E-05  0.357672254021E-05  0.539208873762E-05  0.722569966863E-05
  0.907773869587E-05  0.109483910248E-04  0.128378437221E-04  0.147462857348E-04
  0.166739079086E-04  0.186209030073E-04  0.205874657320E-04  0.225737927407E-04
  0.245800826678E-04  0.266065361438E-04  0.286533558158E-04  0.307207463676E-04
  0.328089145398E-04  0.349180691510E-04  0.370484211185E-04  0.392001834792E-04
  0.413735714112E-04  0.435688022550E-04  0.457860955356E-04  0.480256729841E-04
  0.502877585602E-04  0.525725784743E-04  0.548803612103E-04  0.572113375484E-04
  0.595657405881E-04  0.619438057718E-04  0.643457709079E-04  0.667718761949E-04
  0.692223642455E-04  0.716974801104E-04  0.741974713033E-04  0.767225878254E-04
  0.792730821904E-04  0.818492094500E-04  0.844512272189E-04  0.870793957012E-04
  0.897339777158E-04  0.924152387233E-04  0.951234468518E-04  0.978588729246E-04
  0.100621790486E-03  0.103412475831E-03  0.106231208030E-03  0.109078268959E-03
  0.111953943325E-03  0.114858518700E-03  0.117792285542E-03  0.120755537231E-03
  0.123748570095E-03  0.126771683439E-03  0.129825179578E-03  0.132909363862E-03
  0.136024544714E-03  0.139171033655E-03  0.142349145334E-03  0.145559197568E-03
  0.148801511362E-03  0.152076410952E-03  0.155384223830E-03  0.158725280780E-03
  0.162099915910E-03  0.165508466688E-03  0.168951273970E-03  0.172428682041E-03
  0.175941038644E-03  0.179488695017E-03  0.183072005930E-03  0.186691329717E-03
  0.190347028312E-03  0.194039467288E-03  0.197769015894E-03  0.201536047086E-03
  0.205340937571E-03  0.209184067841E-03  0.213065822212E-03  0.216986588864E-03
  0.220946759875E-03  0.224946731267E-03  0.228986903040E-03  0.233067679213E-03
  0.237189467870E-03  0.241352681191E-03  0.245557735501E-03  0.249805051310E-03
  0.254095053352E-03  0.258428170632E-03  0.262804836464E-03  0.267225488520E-03
  0.271690568867E-03  0.276200524017E-03  0.280755804971E-03  0.285356867259E-03
  0.290004170992E-03  0.294698180903E-03  0.299439366399E-03  0.304228201601E-03
  0.309065165397E-03  0.313950741488E-03  0.318885418434E-03  0.323869689709E-03
  0.328904053742E-03  0.333989013975E-03  0.339125078908E-03  0.344312762152E-03
  0.349552582479E-03  0.354845063876E-03  0.360190735595E-03  0.365590132208E-03
  0.371043793659E-03  0.376552265319E-03  0.382116098040E-03  0.387735848209E-03
  0.393412077806E-03  0.399145354460E-03  0.404936251501E-03  0.410785348025E-03
