 H  ca nrl nc  
 ATM3      30-JUN- 4 Troullier-Martins                       
 1s 1.00  r= 1.99/                                                     
   1  0 1078  0.247875217667E-02  0.100000000000E-01   1.00000000000    
 Radial grid follows
  0.249118735357E-04  0.500741155629E-04  0.754892423266E-04  0.101159795361E-03
  0.127088341742E-03  0.153277474347E-03  0.179729812110E-03  0.206448000287E-03
  0.233434710720E-03  0.260692642102E-03  0.288224520248E-03  0.316033098370E-03
  0.344121157349E-03  0.372491506013E-03  0.401146981422E-03  0.430090449146E-03
  0.459324803557E-03  0.488852968115E-03  0.518677895659E-03  0.548802568709E-03
  0.579229999757E-03  0.609963231570E-03  0.641005337499E-03  0.672359421778E-03
  0.704028619843E-03  0.736016098641E-03  0.768325056944E-03  0.800958725677E-03
  0.833920368234E-03  0.867213280805E-03  0.900840792710E-03  0.934806266729E-03
  0.969113099437E-03  0.100376472155E-02  0.103876459825E-02  0.107411622956E-02
  0.110982315067E-02  0.114588893230E-02  0.118231718106E-02  0.121911153982E-02
  0.125627568802E-02  0.129381334213E-02  0.133172825593E-02  0.137002422094E-02
  0.140870506681E-02  0.144777466164E-02  0.148723691242E-02  0.152709576542E-02
  0.156735520656E-02  0.160801926180E-02  0.164909199759E-02  0.169057752124E-02
  0.173247998133E-02  0.177480356815E-02  0.181755251409E-02  0.186073109407E-02
  0.190434362600E-02  0.194839447117E-02  0.199288803468E-02  0.203782876595E-02
  0.208322115907E-02  0.212906975333E-02  0.217537913362E-02  0.222215393092E-02
  0.226939882275E-02  0.231711853363E-02  0.236531783558E-02  0.241400154857E-02
  0.246317454101E-02  0.251284173024E-02  0.256300808302E-02  0.261367861603E-02
  0.266485839636E-02  0.271655254204E-02  0.276876622252E-02  0.282150465920E-02
  0.287477312599E-02  0.292857694977E-02  0.298292151097E-02  0.303781224409E-02
  0.309325463825E-02  0.314925423774E-02  0.320581664255E-02  0.326294750899E-02
  0.332065255018E-02  0.337893753667E-02  0.343780829702E-02  0.349727071834E-02
  0.355733074693E-02  0.361799438885E-02  0.367926771050E-02  0.374115683928E-02
